"id","bucket","asset_id","movie_id","title","link","file","status"
"406","sera-20250128-1707","5267","6543","Jogadores da Coréia do Norte são punidos por derrota","https://www.youtube.com/watch?v=l4tHwjFZC70","1_fi089q0ijjk8.mp4","created"
"408","sera-20250128-1707","5268","6544","O menino pobre que inventou o carro mais luxuoso do mundo","https://www.youtube.com/watch?v=TZegjtcaCEg","1_fiynyptdm6ly.mp4","created"
"409","sera-20250128-1707","5269","6545","Mistérios do Titanic ainda não resolvidos - A Ciência não conseguiu explicar!","https://www.youtube.com/watch?v=96aWPCB8X6w","1_fiynaxndvvfs.mp4","created"
"410","sera-20250128-1707","5270","6546","As coisas inacreditáveis que o Papa João XII fez durante seu reinado","https://www.youtube.com/watch?v=xVCHb4dHn5g","1_fiesyptdvvx4.mp4","created"
"411","sera-20250128-1707","5271","6547","Zelândia - O Continente Esquecido","https://www.youtube.com/watch?v=2IJJ3kOnOKc","1_24xzowhbg6ly.mp4","created"
"414","sera-20250128-1707","5272","6548","Ricina: A História do Veneno Mais Perigoso de Todos os Tempos","https://www.youtube.com/watch?v=E9_ny1n-qnI","1_24cwax7r8ll8.mp4","created"
"412","sera-20250128-1707","5273","6549","Como está Chernobyl quase 37 anos depois do acidente?","https://www.youtube.com/watch?v=ujk5nX0C51M","1_2408ee7rsped.mp4","created"
"413","sera-20250128-1707","5274","6550","O que está acontecendo em Ohio?","https://www.youtube.com/watch?v=l07MqGs1gDI","1_24t49q7r8lpx.mp4","created"
"415","sera-20250128-1707","5275","6551","Recordes mundiais impossíveis de serem batidos","https://www.youtube.com/watch?v=-Ct7h87ZVZk","1_24yngjbug6l8.mp4","created"
"416","sera-20250128-1707","5276","6552","Torre de Babel - Quem realmente a construiu e onde ela ficava?","https://www.youtube.com/watch?v=zdorubRQjnI","1_2488ygtdvvx4.mp4","created"
"417","sera-20250128-1707","5277","6553","A tempestade solar mais violenta da História","https://www.youtube.com/watch?v=K0iLqzpQvS8","1_7w08yp0asped.mp4","created"
"418","sera-20250128-1707","5278","6554","Abraham Lincoln, uma vida marcada por fatos arrepiantes e trágicos","https://www.youtube.com/watch?v=ahNe92nPAac","1_7wx250bug7fs.mp4","created"
"420","sera-20250128-1707","5279","6555","Animais hoje extintos que existiam na antiguidade","https://www.youtube.com/watch?v=zocEaA8b_zg","1_7wt4owndspk8.mp4","created"
"419","sera-20250128-1707","5280","6556","O casal que achou brecha em loteria e ganhou milhões","https://www.youtube.com/watch?v=pNfR2jGPstY","1_7wt4rghbvvl8.mp4","created"
"421","sera-20250128-1707","5281","6557","Mensagem misteriosa em computador pode provar viagem no tempo","https://www.youtube.com/watch?v=wvFy9_aYOD8","1_7w88rg0am6l8.mp4","created"
"422","sera-20250128-1707","5282","6558","Esse fenômeno raro ocorreu somente uma vez em toda história","https://www.youtube.com/watch?v=7F6hWOMr0wI","1_7wesrgtdg7x4.mp4","created"
"423","sera-20250128-1707","5283","6559","As raças humanas pré-diluvianas, segundo antigas civilizações","https://www.youtube.com/watch?v=RG51h-ACyjQ","1_5fxz50ndus2z.mp4","created"
"424","sera-20250128-1707","5284","6560","Como era a vida na Terra antes dos dinossauros","https://www.youtube.com/watch?v=LrRsnClfbmg","1_5ft49qndvvk8.mp4","created"
